"Title","UpdatesCount","LatestUpdate.Title","LatestUpdate.CreationDate","LatestUpdate.LegacyName","OldtestUpdate.Title","OldtestUpdate.CreationDate","OldtestUpdate.LegacyName","Id","ParentCategoryTitle"
"Azure Stack HCI","32","2022-04x64 ベース システム用 Azure Stack HCI, version 20H2 サービス スタック更新プログラム (KB5012676)","2022/04/21 21:00:06","KB5012676-AzureHCI1809-RTM-ServicingStackUpdate-X64-TSL-World","2020-12 Cumulative Update for Azure Stack HCI, version 20H2 for x64-based Systems (KB4592441)","2020/12/10 18:00:06","KB4592441-AzureHCI1809-RTM-X64-TSL-World","08db04e7-75f3-4c57-90ee-b6311de7f44b","Windows"
"Microsoft Defender Antivirus","287","Microsoft Defender Antivirus のセキュリティ インテリジェンス更新プログラム - KB2267602 (バージョン 1.363.1568.0)","2022/05/08 1:31:41","","Windows Defender Antivirus マルウェア対策プラットフォームの更新プログラム - KB4052623 (Version 4.18.2001.10)","2020/02/13 23:43:31","","8c3fcc84-7410-4a95-8b89-a166a0190486","Windows"
"Microsoft Defender for Endpoint","7","Microsoft Defender for Endpoint の更新プログラム - KB 5005292 (バージョン 10.8048.22439.1065)","2022/04/03 7:20:57","","Microsoft Defender for Endpoint の更新プログラム - KB 5005292 (バージョン 10.8046.22439.1040)","2022/02/08 12:38:19","","52561474-cdfa-4717-8692-bf8d58abc425","Windows"
"Microsoft Edge","725","Microsoft Edge-x64 ベース エディション (ビルド 99.0.1150.2) の Dev チャネル バージョン 99 Update","2022/05/06 21:00:00","KB0-Dev-RTM-MicrosoftEdge-X64-TSL-World","Microsoft Edge-x86 ベース エディション (ビルド 81.0.416.20) の Beta チャネル バージョン 81 Update","2020/03/02 23:00:06","KB0-Beta-RTM-MicrosoftEdge-X86-TSL-World","69010383-ff55-4227-bd6c-d91c26f2643b","Windows"
"Microsoft Server operating system-21H2","17","2022-04 Microsoft server operating system version 21H2 x64 ベース システム用の累積更新プログラム (KB5012604)","2022/04/12 17:00:06","KB5012604-WindowsServer2022-RTM-UnifiedCumulativeSecurity-X64-TSL-World","2021-08 Microsoft server operating system version 21H2 x64 ベース システム用の累積更新プログラム (KB5005039)","2021/08/10 17:00:07","KB5005039-WindowsServer2022-RTM-UnifiedCumulativeSecurity-X64-TSL-World","71718f13-7324-4b0f-8f9e-2ca9dc978e53","Windows"
"OOBE ZDP","14","Windows 10 for x64-Based Systems 用更新プログラム (KB3122962)","2015/12/15 18:00:00","KB3122962-Win10-RTM-X64-TSL","Windows 8.1 用更新プログラム (KB3021128)","2014/12/09 18:00:00","KB3021128-Win8.1-RTM-X86-TSL","dd78b8a1-0b20-45c1-add6-4da72e9364cf","Windows"
"Server 2022 Hotpatch Category","10","2022-04 Microsoft server operating system version 21H2 x64 ベース システム用の累積更新プログラム (KB5012604)","2022/04/12 17:00:06","KB5012604-WindowsServer2022Hotpatch-RTM-UnifiedCumulativeSecurity-X64-TSL-World","2021-11 ベース システム Hotpatch の Azure Stack HCI, version 21H2 累積セキュリティ Windows Server 2022 Datacenter: Azure Editionx64(KB5007386)","2021/11/09 18:00:06","KB5007386-WindowsServer2022Hotpatch-RTM-UnifiedCumulativeHotpatch-X64-TSL-World","97b08ca0-db59-468d-8c47-0ecaad647997","Windows"
"Surface Hub 2S drivers","0",,,,,,,"b2b5aff0-734b-44e7-9934-48467fcae134","Windows"
"Windows - Client S, version 21H2 and later, Servicing Drivers","0",,,,,,,"5ca5303e-220e-4e91-a758-b67ece7f0e67","Windows"
"Windows - Client S, version 21H2 and later, Upgrade & Servicing Drivers","0",,,,,,,"9f9a6cb8-a74e-4a72-8133-ab941bdb9d8c","Windows"
"Windows - Client, version 21H2 and later, Servicing Drivers","0",,,,,,,"6126d650-7850-48fa-858e-a5256f1e92c4","Windows"
"Windows - Client, version 21H2 and later, Upgrade & Servicing Drivers","0",,,,,,,"f6858123-8fe9-4e4a-b1cb-008ef0514e51","Windows"
"Windows - Server, version 21H2 and later, Servicing Drivers","0",,,,,,,"11723676-6eb1-4cf6-b86a-6fae8e2d5f1e","Windows"
"Windows - Server, version 21H2 and later, Upgrade & Servicing Drivers","0",,,,,,,"a5515156-b69c-47cc-9dc5-0942be6b3086","Windows"
"Windows 10 and later drivers","0",,,,,,,"05eebf61-148b-43cf-80da-1c99ab0b8699","Windows"
"Windows 10 and later upgrade & servicing drivers","0",,,,,,,"34f268b4-7e2d-40e1-8966-8bb6ea3dad27","Windows"
"Windows 10 Anniversary Update and Later Servicing Drivers","0",,,,,,,"bab879a4-c1af-4b52-9617-0f9ae1286fb6","Windows"
"Windows 10 Anniversary Update and Later Upgrade & Servicing Drivers","0",,,,,,,"0ba562e6-a6ba-490d-bdce-93a770ba8d21","Windows"
"Windows 10 Creators Update and Later Servicing Drivers","0",,,,,,,"cfe7182c-14a0-4d7e-9f5e-505d5c3a66f6","Windows"
"Windows 10 Creators Update and Later Servicing Drivers","0",,,,,,,"f5b5092c-d05e-4eb1-8a6a-919770378ff6","Windows"
"Windows 10 Creators Update and Later Upgrade & Servicing Drivers","0",,,,,,,"06da2f0c-7937-4e28-b46c-a37317eade73","Windows"
"Windows 10 Dynamic Update","552","2022-04 Dynamic Update for Microsoft server operating system for x64-based Systems (KB5012799)","2022/04/25 21:00:06","KB5012799-WindowsServer2022-RTM-SetupDU-X64-TSL-World","Dynamic Update for Windows 10 Version 1607 for AMD64-based Systems (KB3176937)","2016/08/23 17:00:00","KB3176937-Windows10Rs1Client-RTM-CriticalDU-X64-TSL","e4b04398-adbd-4b69-93b9-477322331cd3","Windows"
"Windows 10 Fall Creators Update and Later Servicing Drivers","0",,,,,,,"876ad18f-f41d-442a-ac64-f5c5ce74cc83","Windows"
"Windows 10 Fall Creators Update and Later Upgrade & Servicing Drivers","0",,,,,,,"c70f1038-66ac-443d-9e58-ac22e891e4fb","Windows"
"Windows 10 Feature On Demand","1090","FeatureOnDemand MopriaCloudService - Windows Server 2016 for AMD64-based Systems - (KB3193497)","2017/07/07 1:45:36","KB3193497-Windows10Rs1Server-RTM-FeatureOnDemandMopriaCloudService-X64-TSL-World","Lang Pack (Language Features) Feature On Demand for X86 [rm-CH]","2015/11/17 18:00:00","KB3109599-Win10FeatureOnDemandLang-RTM-X86-TSL-RMC","e104dd76-2895-41c4-9eb5-c483a61e9427","Windows"
"Windows 10 GDR-DU FOD","412","GDR-DU: LanguageFeatureOnDemand - Windows 10 April 2018 Update for x64-based Systems - (KB4132443) [uz-Latn-UZ]","2018/04/30 13:00:00","KB4132443-Win10-TH1-GDR-DU-RTM-LanguageFeatureOnDemand-X64-TSL-World-UZB","GDR-DU: LanguageFeatureOnDemand - Windows 10 Version 1709 for x86-based Systems - (KB4046355) [hy-AM]","2017/10/02 16:30:00","KB4046355-Win10-TH1-GDR-DU-RTM-LanguageFeatureOnDemand-X86-TSL-World-HYE","3efabf46-3037-4c85-a752-3189e574b621","Windows"
"Windows 10 GDR-DU LP","1050","GDR-DU: Maori LanguageInterfacePack - Windows 10 April 2018 Update for ARM64-based Systems - (KB4132443) [mi-NZ_LIP]","2018/04/30 13:00:00","KB4132443-Win10-TH1-GDR-DU-RTM-LanguageInterfacePack-ARM64-TSL-World-MRI","GDR-DU: Polish LanguagePack - Windows 10 Insider Preview 14390 for AMD64-based Systems - (KB3179271) [pl-PL_LP]","2016/07/14 0:48:09","KB3179271-Win10-TH1-GDR-DU-RTM-LanguagePack-X64-TSL-rs1_release-PLK","6111a83d-7a6b-4a2c-a7c2-f222eebcabf4","Windows"
"Windows 10 GDR-DU","895","2022-04 Dynamic Cumulative Update for Windows 10 Version 21H1 for ARM64-based Systems (KB5012599)","2022/04/12 17:00:08","KB5012599-Windows1021h1Client-GDR-DU-RTM-UnifiedCumulativeSecurity-ARM64-TSL-World","GDR-DU: LanguageFeatureOnDemand - Windows 10 Insider Preview 14390 for AMD64-based Systems - (KB3179271) [uz-Latn-UZ]","2016/07/14 0:48:09","KB3179271-Win10-TH1-GDR-DU-RTM-LanguageFeatureOnDemand-X64-TSL-rs1_release-UZB","abc45868-0c9c-4bc0-a36d-03d54113baf4","Windows"
"Windows 10 Language Interface Packs","804","Amharic LanguageInterfacePack - Windows 10 Version 1709 for x64-based Systems - (KB4046355) [am-ET_LIP]","2017/10/02 16:30:00","KB4046355-Win10-TH1-RTM-LanguageInterfacePack-X64-TSL-World-AMH","セルビア語 (キリル、ボスニア・ヘルツェゴビナ) インターフェイス パック - Windows 10 - (KB3079343) [sr-Cyrl-BA_LIP]","2015/07/15 17:00:00","KB3079343-Win10ClientLIP-RTM-X86-TSL-SRB","7d247b99-caa2-45e4-9c8f-6d60d0aae35c","Windows"
"Windows 10 Language Packs","470","Hebrew LanguagePack - Windows 10 Version 1709 for x64-based Systems - (KB4046355) [he-IL_LP]","2017/10/02 16:30:00","KB4046355-Win10-TH1-RTM-LanguagePack-X64-TSL-World-HEB","タイ語言語パック - Windows 10 - (KB3079343) [th-TH_LP]","2015/07/15 17:00:00","KB3079343-Win10ClientLangPack-RTM-X86-TSL-THA","fc7c9913-7a1e-4b30-b602-3c62fffd9b1a","Windows"
"Windows 10 LTSB","469","悪意のあるソフトウェアの削除ツール x64 - v5.100 (KB890830)","2022/04/12 21:00:00","890830_X64_WIN8TP_MRT_v5.100","Windows 10 用更新プログラム (KB3141032)","2016/03/08 18:00:00","KB3141032-Win10-RTM-X86-TSL","d2085b71-5f1f-43a9-880d-ed159016d5c6","Windows"
"Windows 10 S and Later Servicing Drivers","0",,,,,,,"c1006636-eab4-4b0b-b1b0-d50282c0377e","Windows"
"Windows 10 S Version 1709 and Later Servicing Drivers for testing","0",,,,,,,"bb06ba08-3df8-4221-8794-18effb79156a","Windows"
"Windows 10 S Version 1709 and Later Upgrade & Servicing Drivers for testing","0",,,,,,,"b7f52cfb-c9e9-4481-9bc0-c8b4e208ba39","Windows"
"Windows 10 S Version 1803 and Later Servicing Drivers","0",,,,,,,"e727f134-a089-4b23-83f1-3004e054f658","Windows"
"Windows 10 S Version 1803 and Later Upgrade & Servicing Drivers","0",,,,,,,"761370fd-6dbb-427f-899e-c19d56e22a9b","Windows"
"Windows 10 S, version 1809 and later, Servicing Drivers","0",,,,,,,"39d54f77-4f1f-4e46-9752-c2de4cf2244d","Windows"
"Windows 10 S, version 1809 and later, Upgrade & Servicing Drivers","0",,,,,,,"bb0dab86-78bd-4561-a71c-fb0071efd262","Windows"
"Windows 10 S, version 1903 and later, Servicing Drivers","0",,,,,,,"a011d83e-195d-467c-95d7-14b0dd6ea4c8","Windows"
"Windows 10 S, version 1903 and later, Upgrade & Servicing Drivers","0",,,,,,,"05d9f254-88be-4293-8d10-2ddd42982e39","Windows"
"Windows 10 S, Vibranium and later, Servicing Drivers","0",,,,,,,"c34286fc-0dd4-426e-afe1-81771b7a2243","Windows"
"Windows 10 S, Vibranium and later, Upgrade & Servicing Drivers","0",,,,,,,"21f5b60b-b3b8-401e-a56f-2d96a1ea6015","Windows"
"Windows 10 version 1803 and Later Servicing Drivers","0",,,,,,,"8570b1a2-0551-42c8-a3e7-d3783c3d36d4","Windows"
"Windows 10 Version 1803 and Later Upgrade   & Servicing Drivers","0",,,,,,,"29e060d2-aa33-4784-9b50-2021bb84cc18","Windows"
"Windows 10, version 1809 and later, Servicing Drivers","0",,,,,,,"7ddc06c4-f2ff-4bb0-bc87-17b385c89a63","Windows"
"Windows 10, version 1809 and later, Upgrade & Servicing Drivers","0",,,,,,,"13610e13-fac1-4017-b703-82062db96be4","Windows"
"Windows 10, version 1903 and later, Servicing Drivers","0",,,,,,,"0e297a89-e334-4987-827b-370a429083b9","Windows"
"Windows 10, version 1903 and later, Upgrade & Servicing Drivers","0",,,,,,,"b488e84c-6d2c-4170-b915-c36f9bbcf6e7","Windows"
"Windows 10, version 1903 and later","919","悪意のあるソフトウェアの削除ツール x64 - v5.100 (KB890830)","2022/04/12 21:00:00","890830_X64_WIN8TP_MRT_v5.100","2019-04 ARM64 ベース システム用 Windows 10 Version 1903 の累積更新プログラム (KB4497093)","2019/05/01 17:00:06","KB4497093-Windows1019h1Client-RTM-ARM64-TSL-World","b3c75dc1-155f-4be4-b015-3f1a91758e52","Windows"
"Windows 10, Vibranium and later, Servicing Drivers","0",,,,,,,"d964a0e3-4646-46f5-9b31-b1aa3dcb5246","Windows"
"Windows 10, Vibranium and later, Upgrade & Servicing Drivers","0",,,,,,,"4a6d718b-bd08-4748-9dd5-c8cc2b1de451","Windows"
"Windows 10","1038","悪意のあるソフトウェアの削除ツール - v5.100 (KB890830)","2022/04/12 21:00:00","890830_X86_WIN8TP_MRT_v5.100","Windows 10 用更新プログラム (KB3141032)","2016/03/08 18:00:00","KB3141032-Win10-RTM-X86-TSL","a3c2375d-0c8a-42f9-bce0-28333e198407","Windows"
"Windows 11 Dynamic Update","22","2022-04 Dynamic Update for Windows 11 for x64-based Systems (KB5012678)","2022/04/25 21:00:06","KB5012678-WindowsSV21H2-RTM-SetupDU-X64-TSL-World","2021-09 Dynamic Update for Windows 11 for ARM64-based Systems (KB5006587)","2021/09/16 17:00:06","KB5006587-WindowsSV21H2-RTM-SetupDU-ARM64-TSL-World","ab1852d6-15fd-4bf0-acd1-d276a5ea82fb","Windows"
"Windows 11 GDR-DU","14","2022-04 Dynamic Cumulative Update for Windows 11 for ARM64-based Systems (KB5012592)","2022/04/12 17:00:06","KB5012592-WindowsSV21H2-GDR-DU-RTM-UnifiedCumulativeSecurity-ARM64-TSL-World","2021-10 Dynamic Cumulative Update for Windows 11 for x64-based Systems (KB5006674)","2021/10/12 17:03:07","KB5006674-WindowsSV21H2-GDR-DU-RTM-UnifiedCumulativeSecurity-X64-TSL-World","b6ea7c03-5339-4d45-a215-314a05fe37e0","Windows"
"Windows 11","54","悪意のあるソフトウェアの削除ツール - v5.100 (KB890830)","2022/04/12 21:00:00","890830_X86_WIN8TP_MRT_v5.100","以下にアップグレード: Windows 11 (ビジネス エディション) en-gb x64","2021/10/04 20:00:00","","72e7624a-5b00-45d2-b92f-e561c0a6a160","Windows"
"Windows 2000","371","Microsoft XML コア サービス 4.0 Service Pack 2 用セキュリティ更新プログラム (KB954430)","2011/07/12 17:00:00","MSXML4_SP2_954430_X86","セキュリティ問題の修正プログラム - 2002 年 2 月 14 日 (Internet Explorer 5.01)","2003/02/18 20:55:25","q318089_w2k_ie5_5218","3b4b8621-726e-43a6-b43b-37d07ec7019f","Windows"
"Windows 7","2029","悪意のあるソフトウェアの削除ツール x64 - v5.100 (KB890830)","2022/04/12 21:00:00","890830_AMD64_MRT_v5,100","Security Update for Windows 7 Beta for x64-based Systems (KB958690)","2009/03/10 17:00:00","WINDOWS6-1-KB958690-X64-BETA-257382","bfe5b177-a086-47a0-b102-097e4fa1f807","Windows"
"Windows 8 Dynamic Update","10","Dynamic Update for Windows 8 and Windows Server 2012 for x64-based Systems (KB2939103)","2014/03/18 17:00:00","KB2939103-Win8-RTM-X64-TSL","Windows 8 および Windows Server 2012 for x64-based Systems 用動的更新 (KB2791338)","2013/03/12 17:00:00","KB2791338-Win8-RTM-X64-TSL","393789f5-61c1-4881-b5e7-c47bcca90f94","Windows"
"Windows 8 Embedded","589","2022-04 x86 ベース システム用 Windows Embedded 8 Standard 向けセキュリティ マンスリー品質ロールアップ (KB5012650)","2022/04/12 17:00:06","KB5012650-Windows8Embedded-RTM-X86-TSL-World","Windows Embedded 8 Standard 用セキュリティ更新プログラム (KB3126587)","2016/02/09 18:00:00","KB3126587-Win8Embedded-RTM-X86-TSL","589db546-7849-47f5-bbc0-1f66cf12f5c2","Windows"
"Windows 8 Language Interface Packs","142","ノルウェー語 (ニーノシュク) インターフェース パック - Windows 8 - (KB2607607) [nn-NO_LIP]","2013/07/23 17:00:00","","バスク語 Language Interface Pack - Windows 8 x64 ベース システム用 - (KB2607607) [eu-ES_LIP]","2012/10/23 17:00:00","","3e5cc385-f312-4fff-bd5e-b88dcf29b476","Windows"
"Windows 8 Language Packs","72","ドイツ語言語パック - Windows 8 - (KB2607607) [de-DE_LP]","2012/10/23 17:00:00","","ドイツ語言語パック - Windows 8 - (KB2607607) [de-DE_LP]","2012/10/23 17:00:00","","97c4cee8-b2ae-4c43-a5ee-08367dab8796","Windows"
"Windows 8.1 and later drivers","0",,,,,,,"405706ed-f1d7-47ea-91e1-eb8860039715","Windows"
"Windows 8.1 Drivers","0",,,,,,,"f7b29b7a-086b-43f9-9cc8-e1a2f8a31e08","Windows"
"Windows 8.1 Dynamic Update","40","Windows 8.1 用動的更新 (KB3048100)","2015/05/12 17:00:00","KB3048100-Win8.1-RTM-X86-TSL","Windows 8.1 用動的更新 (KB2892082)","2013/10/17 11:00:00","KB2892082-Win8.1-RTM-X86-TSL","18e5ea77-e3d1-43b6-a0a8-fa3dbcd42e93","Windows"
"Windows 8.1 Language Interface Packs","142","タジク語 (キリル) インターフェイス パック - Windows 8.1 x64 ベース システム用 - (KB2839636) [tg-Cyrl-TJ_LIP]","2013/11/12 18:00:00","","ヒンディー語インターフェース パック - Windows 8.1 - (KB2839636) [hi-IN_LIP]","2013/09/24 17:00:00","","14a011c7-d17b-4b71-a2a4-051807f4f4c6","Windows"
"Windows 8.1 Language Packs","144","スペイン語言語パック - Windows 8.1 x64 ベース システム用 - (KB3012997) [es-ES_LP]","2014/12/09 18:00:00","KB3012997-WindowsBlueClientLangPack-RTM-X64-TSL-ESN","デンマーク語言語パック - Windows 8.1 x64 ベース システム用 - (KB2839636) [da-DK_LP]","2013/09/24 17:00:00","","01030579-66d2-446e-8c65-538df07e0e44","Windows"
"Windows 8.1","1826","悪意のあるソフトウェアの削除ツール - v5.100 (KB890830)","2022/04/12 21:00:00","890830_X86_WIN8TP_MRT_v5.100","Windows 8.1 用 Microsoft Camera Codec Pack の更新プログラム (KB2859675)","2013/09/24 17:00:00","KB2859675-Win8.1-RTM-X86-TSL","6407468e-edc7-4ecd-8c32-521f64cee65e","Windows"
"Windows 8","458","x64 ベース システム Windows 8 および Windows Server 2012 用 Microsoft .NET Framework 4.5.2 (KB2901982)","2018/01/09 18:00:00","KB2901982-Win8-RTM-X64-TSL","Microsoft XML コア サービス 4.0 Service Pack 3 用セキュリティ更新プログラム (KB2721691)","2012/10/09 17:00:00","MSXML4_SP3_2721691_X86","2ee2ad83-828c-4405-9479-544d767993fc","Windows"
"Windows Dictionary Updates","11","日本語 Microsoft IME 流行語辞書アップデート - KB2880582 (Version 16.0.1515.1)","2015/05/31 17:00:00","","韓国語 Microsoft IME 予測入力辞書アップデート - KB2880581 (Version 16.0.662.1)","2013/12/18 18:00:00","","50c04525-9b15-4f7c-bed4-87455bcd7ded","Windows"
"Windows Embedded Standard 7","1219","2022-04 x86 ベース システム用 Windows Embedded Standard 7 向けセキュリティ マンスリー品質ロールアップ (KB5012626)","2022/04/12 17:00:06","KB5012626-Windows7Embedded-SP1-X86-TSL-World","Windows Embedded Standard 7 for x64-Based Systems 用セキュリティ更新プログラム (KB2032276)","2010/07/13 17:00:00","WINDOWS7EMBEDDED-KB2032276-X64-322540-25177","f4b9c883-f4db-4fb5-b204-3343c11fa021","Windows"
"Windows GDR-Dynamic Update","2","GDR-DU: Update for Windows 8.1 (KB3013769)","2015/05/12 17:00:00","KB3013769-Win8.1-GDR-DU-RTM-X86-TSL","GDR-DU: Update for Windows 8.1 (KB3013769)","2015/05/12 17:00:00","KB3013769-Win8.1-GDR-DU-RTM-X86-TSL","470bd53a-c36a-448f-b620-91feede01946","Windows"
"Windows Insider Pre-Release","73","2021-10 x64 ベース システム用 Windows 10 Version 21H2 の累積更新プログラム (KB5006670)","2021/10/12 17:00:12","KB5006670-Windows1021h2Client-RTM-UnifiedCumulativeSecurity-X64-TSL-World","Windows 10 (ビジネス エディション) Version 21H1、en-gb x86 の Windows Insider プレリリース機能更新プログラム","2021/03/18 17:00:00","","ca006cfb-49eb-439b-880a-1312e1fc9713","Windows"
"Windows Internet Explorer 7 Dynamic Installer","11","Windows Server 2003 for Itanium-based Systems 用 Internet Explorer 7 動的インストーラの累積的なセキュリティ更新プログラム (KB2977629)","2014/09/09 17:00:00","DUOnly-KB2977629-Win2003-IE7-SP2-IA64-TSL","Cumulative Security Update for Internet Explorer 7 Dynamic Installer for Windows XP x64 Edition (KB2909921)","2014/02/11 18:00:00","DUOnly-KB2909921-WinXP-IE7-SP2-X64-TSL","cb263e3f-6c5a-4b71-88fa-1706f9549f51","Windows"
"Windows Internet Explorer 8 Dynamic Installer","20","Windows Server 2003 用 Internet Explorer 8 動的インストーラの累積的なセキュリティ更新プログラム (KB2977629)","2014/09/09 17:00:00","DUOnly-KB2977629-Win2003-IE8-SP2-X86-TSL","Cumulative Security Update for Internet Explorer 8 Dynamic Installer for Windows XP x64 Edition (KB2909921)","2014/02/11 18:00:00","DUOnly-KB2909921-WinXP-IE8-SP2-X64-TSL","5312e4f1-6372-442d-aeb2-15f2132c9bd7","Windows"
"Windows Media Dynamic Installer","4","Windows XP Home Edition N および Windows XP Professional N 用 Windows ムービー メーカー ユーティリティ(KB892312)","2008/11/25 18:00:00","892312_XP_N_SP3_X86","Windows Media Player 11 (Windows XP Professional x64 Edition 用)","2008/04/22 17:00:00","WMP11-WindowsXP-925850-X64","e88a19fb-a847-4e3d-9ae2-13c2b84f58a6","Windows"
"Windows Next Graphics Driver Dynamic update","0",,,,,,,"8c27cdba-6a1c-455e-af20-46b7771bbb96","Windows"
"Windows RT 8.1","12","2022-04 Windows 8.1 RT (ARM ベース システム対応) 用 .NET Framework 4.5.2、4.6、4.6.1、4.6.2、4.7、4.7.1、4.7.2、4.8 用セキュリティおよび品質ロールアップ (KB5012331)","2022/04/12 17:00:00","KB5012331-DotNetMonthlyRollUp-Win81-Client-arm-Retail","November, 2016 Preview of Quality Rollup for .NET Framework 4.5.2, 4.6, 4.6.1 on Windows 8.1 RT for ARM-based Systems (KB3196684)","2016/11/15 18:00:00","KB3196684-DOTNET-ARM-TSL","2c62603e-7a60-4832-9a14-cfdfd2d71b9a","Windows"
"Windows RT","0",,,,,,,"0a07aea1-9d09-4c1e-8dc7-7469228d8195","Windows"
"Windows Safe OS Dynamic Update","118","2022-03 Dynamic Update for Windows 11 for ARM64-based Systems (KB5011579)","2022/03/28 21:00:06","KB5011579-WindowsSV21H2-RTM-SafeOSDU-ARM64-TSL-World","Dynamic Update for Windows 10 Version 1607 for x64-based Systems (KB3194623)","2016/12/26 14:00:00","KB3194623-Windows10Rs1Client-RTM-SafeOSDU-X64-TSL-World","dd1aa213-54e7-4173-8456-b278964a26b6","Windows"
"Windows Server  マネージャ - Windows Server Updates Services (WSUS) 動的インストーラ","2","サーバー マネージャ x64 Edition 用 Windows Server Update Services 3.0 SP2 Dynamic Installer (KB972493)","2011/03/08 18:00:00","WSUS30SP2_972493_x64","サーバー マネージャ用 Windows Server Update Services 3.0 SP2 Dynamic Installer (KB972493)","2009/08/25 17:00:00","WSUS30SP2_972493_x86","4e487029-f550-4c22-8b31-9173f3f95786","Windows"
"Windows Server 2003, Datacenter Edition","2068","Windows Server 2003 for Itanium-based Systems 用セキュリティ更新プログラム (KB3068457)","2015/07/14 17:00:00","KB3068457-Win2003-SP2-IA64-TSL","MS03-026 : セキュリティ問題の修正プログラム (823980)","2003/09/09 20:41:00","823980_ws03_sp1_winse_48713_critical","7f44c2a7-bc36-470b-be3b-c01b6dc5dd4e","Windows"
